id,author_id,created_at,text,clean_text
1942180546353709093,846898992290017281,2025-07-07 11:15:00+00:00,@DJPAYPAL reformation complete,reformation complete
1942180422059962859,1593198401650302976,2025-07-07 11:14:31+00:00,"RT @indignadoxd: La ensobrada Florencia Peña dice que Milei vendió La Patagonia,. Es la misma Florencia Peña que aplaudía mientras Cristina…",rt  la ensobrada florencia pe a dice que milei vendi  la patagonia es la misma florencia pe a que aplaud a mientras cristina
1942180402879254664,1637181042569236480,2025-07-07 11:14:26+00:00,RT @keatlaretswe_m: South Africans when dealing with issues regarding white people &amp; land reformation  - world screams genocide. South Afri…,rt  south africans when dealing with issues regarding white people amp land reformation   world screams genocide south afri
1942180112058781711,1580426777180135425,2025-07-07 11:13:17+00:00,"RT @indignadoxd: La ensobrada Florencia Peña dice que Milei vendió La Patagonia,. Es la misma Florencia Peña que aplaudía mientras Cristina…",rt  la ensobrada florencia pe a dice que milei vendi  la patagonia es la misma florencia pe a que aplaud a mientras cristina
1942180062964400407,1482405429313478658,2025-07-07 11:13:05+00:00,"RT @atentoschile: 🔴 Un hombre se encontró cara a cara con tres pumas mientras recorría un sendero en la Patagonia de Chile. 

Afortunadamen…","rt    un hombre se encontr  cara a cara con tres pumas mientras recorr a un sendero en la patagonia de chile 

afortunadamen"
1942179957838328107,339951727,2025-07-07 11:12:40+00:00,"RT @atentoschile: 🔴 Un hombre se encontró cara a cara con tres pumas mientras recorría un sendero en la Patagonia de Chile. 

Afortunadamen…","rt    un hombre se encontr  cara a cara con tres pumas mientras recorr a un sendero en la patagonia de chile 

afortunadamen"
1942179874334007497,1270115900407021571,2025-07-07 11:12:20+00:00,"RT @atentoschile: 🔴 Un hombre se encontró cara a cara con tres pumas mientras recorría un sendero en la Patagonia de Chile. 

Afortunadamen…","rt    un hombre se encontr  cara a cara con tres pumas mientras recorr a un sendero en la patagonia de chile 

afortunadamen"
1942179870835896762,1688008514583576582,2025-07-07 11:12:19+00:00,"@BornLik23266 The ban on cousins marriage was during the Gregorian reformation, and it was to break up the kin groups of ELITES. The eastern church never implemented this, only the west. .",the ban on cousins marriage was during the gregorian reformation and it was to break up the kin groups of elites the eastern church never implemented this only the west
1942179856218735016,1913358639685111808,2025-07-07 11:12:16+00:00,ÉSTE ES EL FUTURO DE LOS ARGENTINOS SI DEJAMOS Q3 LOS JUDÍOS SIONISTAS SE KEDEN CON LA PATAGONIA LOS ARGENTINOS SEREMOS EXTERMINADOS COMO LOS PALESTINOS HABRÁ UNA ZONA MILITAR Y LOS ARGENTINOS SEREMOS GAZA ESTAMOS A TIEMPO DE SALVAR LA PATRIA EL FUTURO DE NUESTROS HIJOS Y NIETOS https://t.co/4yzMpntlvt,ste es el futuro de los argentinos si dejamos q3 los jud os sionistas se keden con la patagonia los argentinos seremos exterminados como los palestinos habr  una zona militar y los argentinos seremos gaza estamos a tiempo de salvar la patria el futuro de nuestros hijos y nietos
1942179837868736818,3344268101,2025-07-07 11:12:11+00:00,"RT @indignadoxd: La ensobrada Florencia Peña dice que Milei vendió La Patagonia,. Es la misma Florencia Peña que aplaudía mientras Cristina…",rt  la ensobrada florencia pe a dice que milei vendi  la patagonia es la misma florencia pe a que aplaud a mientras cristina
1942179586734956914,1844439742722789376,2025-07-07 11:11:12+00:00,"*Patagonia Argentina, no me peguen, cálmense oh",patagonia argentina no me peguen c lmense oh
1942179575057863048,1467883049660600329,2025-07-07 11:11:09+00:00,"RT @DeZurdaTeam_: #JuevesMartiano recordando el nacimiento del Presidente #SalvadorAllende 🇨🇱. Marxista, socialista, martiano y amigo de Fi…",rt  juevesmartiano recordando el nacimiento del presidente salvadorallende   marxista socialista martiano y amigo de fi
1942179353611411878,1665199284638326784,2025-07-07 11:10:16+00:00,"@mamedaifukudes はじめまして。
Allbirdsのスニーカーはどうでしょうか？私もMCSですが、Allbirdsのスニーカーは大丈夫です。所謂スニーカー臭さは全くありません。",allbirds mcs allbirds
1942179306677088543,1844439742722789376,2025-07-07 11:10:05+00:00,"Tengo la edad suficiente como para saber que este es una de dos:
1) Un chileno nacido y criado en la Patagonia
2) Un chileno del sur que se jura argentino https://t.co/5giIldtAsM","tengo la edad suficiente como para saber que este es una de dos
1 un chileno nacido y criado en la patagonia
2 un chileno del sur que se jura argentino"
1942179132378403285,1938317797001457664,2025-07-07 11:09:23+00:00,"RT @indignadoxd: La ensobrada Florencia Peña dice que Milei vendió La Patagonia,. Es la misma Florencia Peña que aplaudía mientras Cristina…",rt  la ensobrada florencia pe a dice que milei vendi  la patagonia es la misma florencia pe a que aplaud a mientras cristina
1942179047561122172,1673630586,2025-07-07 11:09:03+00:00,"RT @atentoschile: 🔴 Un hombre se encontró cara a cara con tres pumas mientras recorría un sendero en la Patagonia de Chile. 

Afortunadamen…","rt    un hombre se encontr  cara a cara con tres pumas mientras recorr a un sendero en la patagonia de chile 

afortunadamen"
1942178983258272144,37774798,2025-07-07 11:08:48+00:00,"RT @atentoschile: 🔴 Un hombre se encontró cara a cara con tres pumas mientras recorría un sendero en la Patagonia de Chile. 

Afortunadamen…","rt    un hombre se encontr  cara a cara con tres pumas mientras recorr a un sendero en la patagonia de chile 

afortunadamen"
1942178844011872462,1229118241047490566,2025-07-07 11:08:15+00:00,"RT @indignadoxd: La ensobrada Florencia Peña dice que Milei vendió La Patagonia,. Es la misma Florencia Peña que aplaudía mientras Cristina…",rt  la ensobrada florencia pe a dice que milei vendi  la patagonia es la misma florencia pe a que aplaud a mientras cristina
1942178734749958322,1141231378119479297,2025-07-07 11:07:48+00:00,RT @Silviaf75511874: @GeopolPt @ElianaRezende10 A Patagônia chilena e argentina também estão recebendo imigrantes israelenses que estão adq…,rt    a patag nia chilena e argentina tamb m est o recebendo imigrantes israelenses que est o adq
1942178655192351021,1855624143888113665,2025-07-07 11:07:29+00:00,"@FuentesUpdates Mystery Babylon has never ceased it's efforts in the counter-reformation, she has merely changed methods.",mystery babylon has never ceased its efforts in the counterreformation she has merely changed methods
1942178520492298690,1457934962699685891,2025-07-07 11:06:57+00:00,"RT @atentoschile: 🔴 Un hombre se encontró cara a cara con tres pumas mientras recorría un sendero en la Patagonia de Chile. 

Afortunadamen…","rt    un hombre se encontr  cara a cara con tres pumas mientras recorr a un sendero en la patagonia de chile 

afortunadamen"
1942178507280253096,322425309,2025-07-07 11:06:54+00:00,"RT @atentoschile: 🔴 Un hombre se encontró cara a cara con tres pumas mientras recorría un sendero en la Patagonia de Chile. 

Afortunadamen…","rt    un hombre se encontr  cara a cara con tres pumas mientras recorr a un sendero en la patagonia de chile 

afortunadamen"
1942178443182952786,1234927374430588934,2025-07-07 11:06:39+00:00,"@laboristadel45 Y  sacar a los sionistas de la Patagonia, no vaya a ser que pase lo mismo en Argentina y Chile,  que está pasado ahora en Chipre.",y  sacar a los sionistas de la patagonia no vaya a ser que pase lo mismo en argentina y chile  que est  pasado ahora en chipre
1942178354544746594,731520237745623041,2025-07-07 11:06:18+00:00,"RT @indignadoxd: La ensobrada Florencia Peña dice que Milei vendió La Patagonia,. Es la misma Florencia Peña que aplaudía mientras Cristina…",rt  la ensobrada florencia pe a dice que milei vendi  la patagonia es la misma florencia pe a que aplaud a mientras cristina
